GEOID,population,smallPop,education,poverty,foodstamps
15000US110010001001,1405,3,1041,291,0
15000US110010001002,1362,3,1071,287,0
15000US110010001003,1245,2,939,333,0
15000US110010001004,1172,2,838,296,0
15000US110010002011,3844,8,71,4,0
15000US110010002021,1168,2,650,145,0
15000US110010002022,790,2,605,203,0
15000US110010002023,915,2,536,114,0
15000US110010002024,1678,3,585,81,0
15000US110010003001,1383,3,968,255,0
15000US110010003002,1479,3,1186,254,23
15000US110010003003,1264,3,865,235,0
15000US110010003004,1953,4,1366,263,0
15000US110010004001,598,1,452,148,0
15000US110010004002,929,2,725,215,0
15000US110010005011,2004,4,1481,326,0
15000US110010005012,1357,3,1148,157,14
15000US110010005021,1637,3,1254,331,12
15000US110010005022,1470,3,1242,175,21
15000US110010006001,1095,2,866,201,0
15000US110010006002,1043,2,909,165,0
15000US110010006003,764,2,563,177,0
15000US110010006004,1635,3,1334,312,15
15000US110010007011,1115,2,926,227,0
15000US110010007012,1654,3,1389,322,16
15000US110010007013,1589,3,1546,332,0
15000US110010007014,878,2,741,125,0
15000US110010007021,1309,3,1084,215,0
15000US110010007022,907,2,790,105,16
15000US110010007023,1168,2,1134,142,0
15000US110010008011,2066,4,1410,310,0
15000US110010008012,847,2,580,256,0
15000US110010008013,2731,5,1724,683,0
15000US110010008014,1094,2,589,138,0
15000US110010008021,1704,3,1292,333,0
15000US110010008022,1373,3,922,256,0
15000US110010009011,1503,3,1063,391,0
15000US110010009012,1639,3,1173,427,0
15000US110010009013,4629,9,962,325,34
15000US110010009021,821,2,581,205,0
15000US110010009022,1513,3,1015,371,0
15000US110010010011,894,2,562,188,0
15000US110010010012,2106,4,1593,465,0
15000US110010010013,1000,2,635,292,0
15000US110010010014,1930,4,1132,395,0
15000US110010010015,921,2,479,207,0
15000US110010010016,1185,2,843,358,0
15000US110010010021,1259,3,379,54,0
15000US110010010022,1444,3,1160,306,0
15000US110010010023,813,2,664,213,0
15000US110010011001,1851,4,1505,460,0
15000US110010011002,1361,3,1116,384,0
15000US110010011003,682,1,455,206,0
15000US110010011004,549,1,377,169,0
15000US110010012001,2121,4,1654,496,28
15000US110010012002,1101,2,915,103,45
15000US110010012003,631,1,539,158,0
15000US110010012004,1027,2,919,254,0
15000US110010013011,1811,4,1273,387,0
15000US110010013012,639,1,520,167,0
15000US110010013013,1708,3,1409,318,0
15000US110010013021,2375,5,2165,291,0
15000US110010013022,4685,9,4075,791,28
15000US110010013023,736,1,434,150,13
15000US110010014011,2218,4,1671,446,30
15000US110010014012,1115,2,722,286,0
15000US110010014021,780,2,539,227,0
15000US110010014022,833,2,651,192,0
15000US110010014023,1479,3,1052,239,121
15000US110010015001,1674,3,1135,411,0
15000US110010015002,1014,2,615,258,0
15000US110010015003,793,2,624,143,0
15000US110010015004,1688,3,1195,459,0
15000US110010015005,1047,2,660,301,0
15000US110010016001,1068,2,855,278,8
15000US110010016002,507,1,438,109,0
15000US110010016003,678,1,570,172,16
15000US110010016004,1871,4,1317,476,0
15000US110010017021,1821,4,1419,374,19
15000US110010017022,1154,2,973,292,10
15000US110010018031,1371,3,961,326,43
15000US110010018032,2559,5,1751,531,122
15000US110010018041,1232,2,953,232,50
15000US110010018042,1634,3,1116,321,121
15000US110010018043,2710,5,1876,547,184
15000US110010019011,1112,2,623,272,35
15000US110010019012,1048,2,752,237,21
15000US110010019013,830,2,672,223,51
15000US110010019014,811,2,544,175,30
15000US110010019021,1566,3,1134,336,64
15000US110010019022,679,1,583,163,3
15000US110010020011,1203,2,961,241,143
15000US110010020012,1437,3,1122,347,15
15000US110010020021,1022,2,739,216,37
15000US110010020022,1535,3,1008,247,139
15000US110010020023,1312,3,1028,209,7
15000US110010021011,1327,3,1082,297,30
15000US110010021012,975,2,697,199,22
15000US110010021013,1279,3,914,350,36
15000US110010021014,887,2,595,101,22
15000US110010021015,1245,2,726,202,9
15000US110010021021,1012,2,654,174,33
15000US110010021022,535,1,456,114,61
15000US110010021023,1232,2,919,212,129
15000US110010021024,802,2,561,156,35
15000US110010021025,757,2,454,181,26
15000US110010021026,630,1,400,130,35
15000US110010022011,1331,3,863,288,48
15000US110010022012,1667,3,1145,391,57
15000US110010022013,738,1,508,137,71
15000US110010022021,1946,4,1343,330,156
15000US110010022022,1090,2,680,219,54
15000US110010022023,929,2,549,185,35
15000US110010023011,1230,2,971,257,33
15000US110010023012,2031,4,1548,380,97
15000US110010023021,1841,4,1405,153,16
15000US110010024001,628,1,477,170,62
15000US110010024002,1384,3,988,250,37
15000US110010024003,1135,2,718,192,32
15000US110010024004,1135,2,900,177,22
15000US110010025011,1236,2,811,129,102
15000US110010025012,1512,3,1115,296,45
15000US110010025021,1118,2,896,171,144
15000US110010025022,1165,2,830,144,46
15000US110010025023,2062,4,1305,341,99
15000US110010025024,1734,3,1343,360,174
15000US110010026001,1179,2,926,314,5
15000US110010026002,1354,3,983,321,26
15000US110010027011,1027,2,813,152,0
15000US110010027012,1872,4,1552,244,35
15000US110010027013,826,2,632,177,0
15000US110010027014,1756,4,1241,294,182
15000US110010027021,1964,4,1411,285,157
15000US110010027022,2308,5,1721,417,124
15000US110010027023,1583,3,1363,206,16
15000US110010028011,1185,2,960,185,116
15000US110010028012,3208,6,2008,651,195
15000US110010028021,2781,6,2163,448,163
15000US110010028022,2246,4,1528,314,137
15000US110010029001,2280,5,1716,234,124
15000US110010029002,2588,5,1845,485,98
15000US110010030001,1740,3,1411,235,87
15000US110010030002,1920,4,1235,398,224
15000US110010031001,3355,7,2365,482,153
15000US110010032001,1024,2,755,155,68
15000US110010032002,923,2,673,174,60
15000US110010032003,1696,3,1237,431,79
15000US110010032004,1138,2,783,211,58
15000US110010033011,1302,3,929,251,52
15000US110010033012,1159,2,972,109,23
15000US110010033013,975,2,783,113,10
15000US110010033021,1296,3,977,283,35
15000US110010033022,985,2,664,169,43
15000US110010034001,1508,3,813,177,149
15000US110010034002,3160,6,1187,216,10
15000US110010035001,1679,3,1276,237,81
15000US110010035002,3280,7,937,170,214
15000US110010036001,1756,4,1521,302,13
15000US110010036002,1293,3,988,147,62
15000US110010036003,1664,3,1277,231,113
15000US110010037001,1618,3,1066,306,75
15000US110010037002,2281,5,1210,162,156
15000US110010037003,1717,3,1243,239,74
15000US110010038001,2521,5,2261,407,76
15000US110010038002,1709,3,1445,275,11
15000US110010038003,878,2,699,95,111
15000US110010039001,1437,3,1392,126,39
15000US110010039002,1033,2,960,87,11
15000US110010039003,1198,2,1027,182,55
15000US110010039004,783,2,609,160,0
15000US110010040011,1434,3,1263,94,0
15000US110010040012,533,1,533,105,17
15000US110010040013,1940,4,1647,322,0
15000US110010040021,539,1,529,92,4
15000US110010040022,1590,3,1360,214,0
15000US110010040023,684,1,586,87,7
15000US110010041001,1251,3,1106,220,6
15000US110010041002,636,1,525,135,0
15000US110010041003,723,1,576,127,0
15000US110010042011,1656,3,1483,139,46
15000US110010042012,1986,4,1718,265,0
15000US110010042021,1342,3,1157,119,29
15000US110010042022,1418,3,1236,174,27
15000US110010043001,1957,4,1677,346,90
15000US110010043002,1524,3,1230,200,7
15000US110010044001,3447,7,3165,417,31
15000US110010044002,2108,4,1566,295,35
15000US110010046001,1257,3,905,225,147
15000US110010046002,1670,3,1364,326,29
15000US110010047011,1211,2,817,199,303
15000US110010047012,2772,6,2049,484,362
15000US110010047021,2285,5,1965,238,150
15000US110010048011,2138,4,1753,290,76
15000US110010048021,1209,2,997,214,36
15000US110010048022,2104,4,1453,415,129
15000US110010049011,1358,3,810,348,96
15000US110010049012,1155,2,977,149,65
15000US110010049021,713,1,504,145,58
15000US110010049022,2046,4,1704,388,69
15000US110010050011,959,2,781,165,0
15000US110010050012,1133,2,1088,150,53
15000US110010050021,1657,3,1548,266,197
15000US110010050022,1796,4,1697,198,21
15000US110010050023,1263,3,861,189,0
15000US110010050024,1219,2,964,122,0
15000US110010052011,2228,4,2074,224,71
15000US110010052012,1494,3,1257,78,0
15000US110010052013,727,1,713,101,22
15000US110010052014,1376,3,1264,101,0
15000US110010053011,1053,2,939,94,0
15000US110010053012,1419,3,1199,246,15
15000US110010053013,1264,3,1124,129,28
15000US110010053014,1542,3,1264,98,24
15000US110010055001,656,1,606,54,0
15000US110010055002,2296,5,2032,430,0
15000US110010055003,1837,4,1312,248,0
15000US110010055004,1073,2,918,142,0
15000US110010055005,646,1,525,36,0
15000US110010056001,1779,4,1258,86,0
15000US110010056002,1619,3,1233,189,70
15000US110010056003,1791,4,722,109,0
15000US110010056004,1288,3,824,206,2
15000US110010058001,888,2,813,124,0
15000US110010058002,1809,4,1560,312,75
15000US110010059001,3043,6,2159,194,132
15000US110010062021,0,0,0,0,0
15000US110010064001,1014,2,745,230,219
15000US110010064002,972,2,537,246,208
15000US110010065001,959,2,872,136,9
15000US110010065002,1456,3,1232,319,0
15000US110010066001,1932,4,1561,417,10
15000US110010067001,1256,3,1026,289,24
15000US110010067002,1269,3,997,291,7
15000US110010067003,1432,3,1128,374,0
15000US110010068011,1373,3,1018,246,126
15000US110010068012,705,1,586,152,42
15000US110010068021,783,2,593,144,11
15000US110010068022,1484,3,1029,300,67
15000US110010068041,3008,6,2395,0,0
15000US110010069001,1404,3,1242,270,103
15000US110010069002,744,1,604,155,0
15000US110010070001,1413,3,1143,282,16
15000US110010070002,1316,3,861,164,0
15000US110010071001,745,1,472,90,34
15000US110010071002,2590,5,1859,444,243
15000US110010072001,3109,6,2395,469,37
15000US110010072002,1138,2,762,171,145
15000US110010073011,3602,7,1478,771,2
15000US110010073041,2655,5,1483,572,363
15000US110010073042,658,1,446,175,92
15000US110010073043,327,1,280,87,21
15000US110010074011,1340,3,718,276,339
15000US110010074012,1108,2,487,245,336
15000US110010074031,3328,7,1730,708,540
15000US110010074041,2371,5,1054,552,355
15000US110010074042,1063,2,547,207,104
15000US110010074043,313,1,154,83,55
15000US110010074061,2205,4,1130,490,278
15000US110010074062,924,2,420,221,162
15000US110010074071,945,2,492,232,141
15000US110010074072,2005,4,1192,486,272
15000US110010074081,3357,7,1799,716,524
15000US110010074091,1126,2,650,252,197
15000US110010074092,918,2,554,223,198
15000US110010074093,1804,4,832,489,404
15000US110010075021,3458,7,1736,648,294
15000US110010075022,1814,4,1084,344,274
15000US110010075031,744,1,521,127,63
15000US110010075032,1868,4,774,376,265
15000US110010075041,2530,5,1349,524,454
15000US110010076011,538,1,408,113,68
15000US110010076012,360,1,345,75,85
15000US110010076013,1517,3,1109,287,199
15000US110010076014,604,1,354,111,120
15000US110010076015,859,2,697,197,106
15000US110010076031,1140,2,975,158,193
15000US110010076032,599,1,564,133,20
15000US110010076033,744,1,641,170,10
15000US110010076034,1149,2,911,275,159
15000US110010076041,977,2,710,228,68
15000US110010076042,1638,3,1283,375,93
15000US110010076043,1191,2,869,242,158
15000US110010076051,776,2,643,174,47
15000US110010076052,2238,4,1591,550,299
15000US110010076053,521,1,339,89,44
15000US110010077031,773,2,680,141,50
15000US110010077032,898,2,584,244,71
15000US110010077033,2728,5,1283,560,737
15000US110010077034,484,1,231,155,82
15000US110010077071,2965,6,1616,632,324
15000US110010077072,1427,3,1019,290,128
15000US110010077081,1337,3,669,359,143
15000US110010077082,1460,3,992,304,283
15000US110010077091,959,2,783,173,162
15000US110010077092,811,2,590,184,103
15000US110010078031,805,2,584,127,94
15000US110010078032,488,1,365,84,57
15000US110010078033,423,1,292,88,0
15000US110010078034,1290,3,863,299,198
15000US110010078041,957,2,612,149,81
15000US110010078042,1032,2,571,235,128
15000US110010078043,1306,3,973,218,71
15000US110010078061,1008,2,691,229,155
15000US110010078062,1108,2,714,233,99
15000US110010078071,1374,3,828,336,141
15000US110010078072,846,2,566,189,107
15000US110010078081,2406,5,1229,480,320
15000US110010078082,889,2,595,162,65
15000US110010078083,1029,2,398,174,99
15000US110010078091,1641,3,1129,400,200
15000US110010078092,1023,2,656,218,115
15000US110010079011,255,1,200,67,14
15000US110010079012,1187,2,815,217,128
15000US110010079013,1567,3,1085,302,155
15000US110010079014,1008,2,745,217,116
15000US110010079031,1692,3,1145,348,164
15000US110010080011,1090,2,901,242,0
15000US110010080012,1143,2,978,214,59
15000US110010080013,788,2,551,168,0
15000US110010080021,1359,3,1181,281,49
15000US110010080022,2326,5,1771,467,65
15000US110010081001,731,1,575,105,14
15000US110010081002,1538,3,1216,276,27
15000US110010081003,946,2,788,166,11
15000US110010082001,628,1,531,111,0
15000US110010082002,2425,5,1719,256,0
15000US110010083011,1096,2,885,214,11
15000US110010083012,1395,3,1009,225,0
15000US110010083021,2392,5,1887,375,10
15000US110010084021,1005,2,853,160,42
15000US110010084022,1006,2,906,131,120
15000US110010084101,1480,3,1072,259,47
15000US110010087011,1210,2,965,156,43
15000US110010087012,1149,2,907,176,99
15000US110010087021,1138,2,757,234,77
15000US110010087022,623,1,570,77,113
15000US110010088021,531,1,417,86,46
15000US110010088022,1342,3,906,227,163
15000US110010088023,1326,3,1046,229,101
15000US110010088024,1357,3,1064,245,121
15000US110010088031,1931,4,923,158,173
15000US110010088041,1042,2,702,180,95
15000US110010088042,1634,3,1293,239,314
15000US110010089031,2085,4,1523,481,206
15000US110010089032,1280,3,763,289,244
15000US110010089041,2097,4,1515,435,327
15000US110010089042,1036,2,800,181,121
15000US110010090001,1500,3,1150,264,192
15000US110010090002,1479,3,1228,274,301
15000US110010091021,1003,2,557,193,67
15000US110010091022,1965,4,1373,354,240
15000US110010091023,2285,5,1083,445,307
15000US110010092011,1877,4,1193,241,80
15000US110010092031,1178,2,697,226,193
15000US110010092032,1594,3,1084,182,30
15000US110010092041,861,2,685,200,133
15000US110010092042,2102,4,1267,487,365
15000US110010093011,671,1,537,195,32
15000US110010093012,894,2,670,173,26
15000US110010093013,811,2,614,205,21
15000US110010093014,981,2,722,188,31
15000US110010093021,1025,2,777,212,57
15000US110010094001,626,1,500,148,30
15000US110010094002,1364,3,988,266,112
15000US110010094003,1704,3,1246,303,64
15000US110010094004,814,2,644,215,13
15000US110010095011,2574,5,1662,512,246
15000US110010095012,989,2,554,156,85
15000US110010095013,3420,7,1097,315,90
15000US110010095031,1625,3,1151,377,38
15000US110010095032,793,2,586,181,57
15000US110010095033,844,2,553,178,12
15000US110010095041,1555,3,1179,363,55
15000US110010095042,1515,3,1269,273,34
15000US110010095051,918,2,615,169,47
15000US110010095052,928,2,873,269,54
15000US110010095053,954,2,568,180,51
15000US110010095071,1623,3,1144,320,38
15000US110010095081,1016,2,720,192,7
15000US110010095082,1241,2,941,225,21
15000US110010095083,1427,3,1097,331,63
15000US110010095091,1732,3,1376,397,57
15000US110010095092,833,2,592,209,13
15000US110010095093,752,2,596,144,6
15000US110010096011,2182,4,1258,479,305
15000US110010096021,1522,3,830,348,267
15000US110010096022,1632,3,962,394,309
15000US110010096031,1494,3,1152,361,201
15000US110010096032,406,1,294,51,37
15000US110010096033,999,2,636,115,201
15000US110010096041,1102,2,922,184,111
15000US110010096042,948,2,675,199,63
15000US110010097001,2367,5,1586,600,277
15000US110010097002,670,1,429,147,43
15000US110010098011,1925,4,1097,377,326
15000US110010098021,624,1,220,152,145
15000US110010098022,923,2,625,217,141
15000US110010098031,960,2,501,197,142
15000US110010098032,953,2,625,184,122
15000US110010098033,885,2,627,156,193
15000US110010098041,1560,3,823,325,188
15000US110010098042,958,2,679,207,132
15000US110010098071,753,2,493,152,108
15000US110010098072,2475,5,1570,543,365
15000US110010098101,1426,3,658,330,268
15000US110010098102,1069,2,661,253,126
15000US110010098111,1781,4,899,427,415
15000US110010098112,2964,6,1682,721,558
15000US110010099011,723,1,576,184,58
15000US110010099012,1513,3,1247,410,66
15000US110010099021,1124,2,852,287,81
15000US110010099022,1706,3,1253,423,115
15000US110010099031,1249,2,728,359,105
15000US110010099032,519,1,442,101,20
15000US110010099041,598,1,416,81,115
15000US110010099042,1573,3,848,307,248
15000US110010099051,1148,2,762,274,182
15000US110010099052,700,1,458,163,98
15000US110010099053,915,2,463,186,179
15000US110010099061,1519,3,1071,396,208
15000US110010099071,747,1,475,180,127
15000US110010099072,2095,4,1087,560,417
15000US110010101001,1712,3,1515,223,36
15000US110010101002,731,1,636,23,13
15000US110010102001,1043,2,869,253,10
15000US110010102002,1500,3,1261,274,9
15000US110010103001,922,2,680,148,24
15000US110010103002,1221,2,906,315,84
15000US110010103003,1304,3,976,249,76
15000US110010104001,2064,4,1163,397,225
15000US110010104002,2366,5,1694,334,340
15000US110010105001,1521,3,1157,247,187
15000US110010105002,1906,4,1752,321,54
15000US110010106001,1029,2,682,160,84
15000US110010106002,3281,7,2479,477,57
15000US110010106003,809,2,610,110,36
15000US110010107001,886,2,491,67,0
15000US110010107002,972,2,836,57,0
15000US110010108001,1609,3,214,7,0
15000US110010108002,2325,5,384,39,21
15000US110010108003,2362,5,292,14,0
15000US110010109001,1982,4,954,379,259
15000US110010109002,2150,4,968,233,217
15000US110010110001,586,1,509,109,74
15000US110010110002,670,1,519,129,0
15000US110010110003,624,1,582,93,0
15000US110010110004,1498,3,1356,254,0
15000US110010111001,1743,3,1164,383,69
15000US110010111002,1848,4,1273,301,159
15000US110010111003,1492,3,1268,146,71
